Smiles,docking score
O=S1(=O)OC2(c3ccccc31)c1cc(Br)c(O)c(Br)c1Oc1c2cc(Br)c(O)c1Br,-1.953
O=C(O)C1(O)CC(O)C(O)C(O)C1,-4.668
CC(C)(C#N)C(C)(C)C#N,-1.695
C=CCCCC,-1.211
C=C(C=O)CC,-1.377
[O-][NH+](O)c1ccc(N(CCO)CCO)c(O)c1,-5.176
NNc1nc(-c2ccc([N+](=O)[O-])cc2)cs1,-5.67
CCc1c(O)ccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,-5.706
CCc1c(O)ccc2c3c([nH]c12)[C@](CC)(CC(=O)O)OCC3,-5.328
C=CC=C,-0.476
COCOC,-2.331
CCCCCCCCCCCCCCCCCCCC,-1.611
C=C1CCC2C(c3c(C)c(O)c4c(c31)C(=O)C(C)C4)C2(C)C,-3.582
CC(C)(C)[N+](=O)[O-],-1.389
O=c1cc(CO)occ1O,-4.144
COO,-1.427
ONc1[nH]cnc2ncnc1-2,-4.829
C=C1C[C@]23C[C@@]1(O)CC[C@@H]2[C@@]12C=C[C@H](O)[C@@](C)(C(=O)O1)[C@H]2[C@@H]3C(=O)O,-4.359
[O-][NH+](O)c1c(O)ccc2ccccc12,-4.603
C=CCN(CC=C)CC=C,1.278
OC1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,-2.329
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-3.182
C=CC,-1.616
O=C(O)C(Cl)Cl,-1.551
NNc1nc(-c2ccc(N)cc2)cs1,-4.168
C=CC(C)=O,-1.509
C=CCl,-1.154
O=C1CN(/N=C/C=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,-3.512
CCC[CH-][N+](=O)[O-],-1.418
CC(C)(c1ccc(OCC(O)CO)cc1)c1ccc(OCC(O)CO)cc1,-5.154
SCCc1cnccn1,-4.231
O=[N+]([O-])c1cc(Cl)cc(Sc2cc(Cl)cc([N+](=O)[O-])c2O)c1O,-2.294
C=CC#N,-2.175
CCN(C=O)N=O,-2.52
N/C(=N\OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,-4.97
CCCSC(=O)Cl,-2.703
O=CCO,-2.898
CC1OCC(=O)C(=O)C1O,-3.538
OP1(N(CCCl)CCCl)=NCCCO1,-4.99
Oc1cc2c(cc1O)[C@H]1c3ccc(O)c(O)c3OC[C@]1(O)C2,-5.792
Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1,-6.881
O=C1C(=O)C(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,-5.15
O=C(O)C1(O)C[C@@H](O)C(O)[C@@H](O)C1,-5.489
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,-3.349
C=CC(=C)Cl,-1.446
COc1cc(CCC(C)=O)ccc1O,-5.42
CC(=O)C(Cl)Cl,-2.187
O=C[C@H]1CO1,-3.335
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-2.255
CNC(=O)CC(N)C(=O)NC(C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O)c1ccc(O)cc1,-6.671
O=[N+]([O-])CCl,-0.793
O=C(O)C(Cl)=C(C(Cl)Cl)C(Cl)Cl,-2.571
O=C1N[C@@H](c2ccc([N+](=O)[O-])s2)Nc2ccccc21,-7.054
CC1(C)S[C@@H]2[C@@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,-4.085
Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1,-5.426
O=NN(c1ccc([N+](=O)[O-])cc1)[C@@H]1OC[C@H](O)[C@@H](O)[C@H]1O,-5.576
O=[N+]([O-])c1ccc2c3c1ccc1cccc(c13)C1OC21,-2.826
C=CS(C)(=O)=O,-1.749
C=CCCCCCC,-1.246
C[CH-][N+](=O)[O-],-0.609
C=C(Br)C(=O)O,-1.767
C=CCCCCCCCCCCCCC,-0.252
C=CCCCCCCCCCCCC,-0.116
C=CCCCCCCCC,0.337
C=CCCCCCCCCCCC,-0.072
O=C1OC(O)C(C(Br)Br)=C1Cl,-3.773
C=CCCCCCCCCC,-0.095
O=CNc1nc(-c2ccc([N+](=O)[O-])o2)cs1,-3.956
CCOCC,-2.391
C=CCCl,-1.126
COc1cc(OC)c2c(=O)c3c(O)ccc(OC)c3oc2c1,-3.428
Oc1ccc(Cl)cc1Cl,-4.818
C/C=N/N(C)C=O,-2.228
c1ccoc1,-2.005
O=[N+]([O-])c1c2c3c(ccc4cccc(c43)CC2)c2ccccc12,-3.209
CC1=C(O)C(=O)CO1,-3.392
C=CBr,-1.698
CCC=O,-1.096
O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1,-5.271
O=C1c2c(O)ccc3c2C(c2ccc(O)c4c2C3C2OC2C4=O)C2OC12,-3.579
C#C[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,-3.784
O=C(Cl)C(Cl)Cl,-2.188
O=C1OC(O)C(Cl)=C1Cl,-3.218
COc1cc(C(C)=O)ccc1O,-5.822
CCCCN(CC(=O)CC)N=O,-2.474
Cl/C=C\Cl,-1.684
O=C(O)/C(Cl)=C(\C(=O)O)C(Cl)Cl,-2.216
CC1=C(Cl)C(=O)OC1O,-3.998
O=C/C(=C(/Cl)C(=O)O)C(Cl)Cl,-2.637
CC(C)(Cl)[N+](=O)[O-],-1.584
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-3.537
Cc1ccc(C(O)(P(=O)(O)O)P(=O)(O)O)cc1N(CCCl)CCCl,-3.811
[O-][NH+](O)c1ccc(Cl)c(Cl)c1,-2.79
O=C(O)CC(=O)O,-1.834
CC(=O)OCCC(C=O)c1c(O)cc2c(c1O)C(=O)c1c(O)cc(O)cc1C2=O,-4.638
CC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],-1.391
CCCCCCCCCCC,-0.323
CBr,-1.436
C=C(Cl)C=O,-1.739
N#[N+][N-]CC(=O)O,-1.125
CN(C)[C@H]1C(=O)C(C(N)=O)=C(O)[C@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@](C)(O)[C@H]3[C@@H](O)[C@@H]12,-2.356
[O-][NH+](O)C([NH+]([O-])O)([NH+]([O-])O)[NH+]([O-])O,-1.578
[N-]=[N+]=CC(=O)NCC(=O)NN,-2.721
O=[N+]([O-])C(Br)(Br)Br,-2.01
CC(Cl)(Cl)[N+](=O)[O-],-1.669
CCCCC#N,-1.889
O=C1NCCN1c1ncc([N+](=O)[O-])s1,-4.074
CCN1CCN=N1,-1.87
C1CO1,-0.963
OCCN1CCNCC1,-3.437
Oc1ccc(O)c(O)c1,-6.668
CCCCCCCCCC,-2.003
CN(C=O)N=O,-2.287
Oc1ccc2ccc3c4ccccc4cc4ccc1c2c43,-3.929
[O-][n+]1cccc2c1C=CC1OC21,-5.602
NC(Cc1ccc(O)c(O)c1)C(=O)O,-5.435
C=C(C)OC(C)=O,-2.286
O=C1C=C[C@]2(O)c3c(ccc(O)c31)-c1ccc(O)c3c1[C@H]2[C@H]1O[C@H]1C3=O,-5.274
COc1cc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)ccc1O,-5.095
